SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #11000; order 4; conjugate to G1^(0)_2,2
subgroup #12000; order 4; conjugate to G1^(0)_2,2
subgroup #13000; order 4; conjugate to G1^(0)_2,2
subgroup #14000; order 4; conjugate to G1^(0)_2,2
subgroup #15000; order 4; conjugate to G|^pm_1,2
subgroup #16000; order 4; conjugate to G|^pm_1,2
subgroup #17000; order 4; conjugate to G|^pm_1,2
subgroup #18000; order 4; conjugate to G|^pm_1,2
subgroup #19000; order 4; conjugate to G|^pm_1,2
subgroup #20000; order 4; conjugate to G|^pg_1,2
subgroup #21000; order 4; conjugate to G|^pg_1,2
subgroup #22000; order 4; conjugate to G|^pg_1,2
subgroup #23000; order 4; conjugate to G|^pg_1,2
subgroup #24000; order 4; conjugate to G|^pg_1,2
subgroup #25000; order 4; conjugate to G|^pm_2,1
subgroup #26000; order 4; conjugate to G|^pm_2,1
subgroup #27000; order 4; conjugate to G|^pm_2,1
subgroup #28000; order 4; conjugate to G|^pm_2,1
subgroup #29000; order 4; conjugate to G|^pm_2,1
subgroup #30000; order 4; conjugate to G|^pm_2,1
subgroup #31000; order 4; conjugate to G|^pm_2,1
subgroup #32000; order 4; conjugate to G|^pm_2,1
subgroup #33000; order 4; conjugate to G|^pm_2,1
subgroup #34000; order 4; conjugate to G|^pg_2,1
subgroup #35000; order 4; conjugate to G|^pg_2,1
subgroup #36000; order 4; conjugate to G|^pg_2,1
subgroup #37000; order 4; conjugate to G|^pg_2,1
subgroup #38000; order 4; conjugate to G|^pg_2,1
subgroup #39000; order 4; conjugate to G|^pg_2,1
subgroup #40000; order 4; conjugate to G|^pg_2,1
subgroup #41000; order 4; conjugate to G|^pg_2,1
subgroup #42000; order 4; conjugate to G|^pg_2,1
subgroup #43000; order 4; conjugate to G|^pg_2,1
subgroup #44000; order 6; conjugate to G.^(-1)_3,1
subgroup #45000; order 6; conjugate to G.^(-1)_3,1
subgroup #46000; order 6; conjugate to G.^(-1)_3,1
subgroup #47000; order 6; conjugate to G.^(0)_1,3
subgroup #48000; order 6; conjugate to G.^(0)_1,3
subgroup #49000; order 6; conjugate to G.^(0)_1,3
subgroup #50000; order 6; conjugate to G|^pg_3,1
subgroup #51000; order 6; conjugate to G.^(1)_1,3
subgroup #52000; order 6; conjugate to G.^(1)_1,3
subgroup #53000; order 6; conjugate to G.^(1)_1,3
subgroup #54000; order 6; conjugate to G.^(0)_1,3
subgroup #55000; order 6; conjugate to G.^(0)_1,3
subgroup #56000; order 6; conjugate to G.^(0)_1,3
subgroup #57000; order 8; conjugate to G|^pm_2,2
subgroup #58000; order 8; conjugate to G|^pm_2,2
subgroup #59000; order 8; conjugate to G|^pm_2,2
subgroup #60000; order 8; conjugate to G|^pm_2,2
subgroup #61000; order 8; conjugate to G|^pm_2,2
subgroup #62000; order 8; conjugate to G|^pg_2,2
subgroup #63000; order 8; conjugate to G|^pg_2,2
subgroup #64000; order 8; conjugate to G|^pg_2,2
subgroup #65000; order 8; conjugate to G|^pg_2,2
subgroup #66000; order 8; conjugate to G1^(-2)_4,2
subgroup #67000; order 8; conjugate to G1^(-2)_4,2
subgroup #68000; order 8; conjugate to G1^(-2)_4,2
subgroup #69000; order 8; conjugate to G1^(-2)_4,2
subgroup #70000; order 8; conjugate to G1^(-2)_4,2
subgroup #71000; order 12; conjugate to G+^pmg_3,1
subgroup #72000; order 12; conjugate to G+^pmg_3,1
subgroup #73000; order 12; conjugate to G+^pmg_3,1
subgroup #74000; order 12; conjugate to G1^(-2)_4,3
subgroup #75000; order 12; conjugate to G.^(-1)_2,3
subgroup #76000; order 12; conjugate to G.^(-3)_6,1
subgroup #77000; order 12; conjugate to G.^(-1)_2,3
subgroup #78000; order 12; conjugate to G.^(0)_2,3
subgroup #79000; order 12; conjugate to G.^(0)_2,3
subgroup #80000; order 12; conjugate to G.^(0)_2,3
subgroup #81000; order 12; conjugate to G+^pmg_1,3
subgroup #82000; order 12; conjugate to G+^pmg_1,3
subgroup #83000; order 12; conjugate to G+^pmg_1,3
subgroup #84000; order 12; conjugate to G+^pgg_1,3
subgroup #85000; order 12; conjugate to G+^pgg_1,3
subgroup #86000; order 12; conjugate to G+^pgg_1,3
subgroup #87000; order 12; conjugate to G+^pmm_1,3
subgroup #88000; order 12; conjugate to G+^pmm_1,3
subgroup #89000; order 12; conjugate to G+^pmm_1,3
subgroup #90000; order 12; conjugate to G+^pmm_1,3
subgroup #91000; order 16; conjugate to G|^cm_2,2
subgroup #92000; order 16; conjugate to G|^cm_2,2
subgroup #93000; order 16; conjugate to G|^cm_2,2
subgroup #94000; order 16; conjugate to G|^cm_2,2
subgroup #95000; order 18; conjugate to G.^(0)_3,3
subgroup #96000; order 18; conjugate to G.^(0)_3,3
subgroup #97000; order 24; conjugate to G+^cmm_1,3
subgroup #98000; order 24; conjugate to G+^cmm_1,3
subgroup #99000; order 24; conjugate to G+^cmm_1,3
subgroup #100000; order 24; conjugate to G/^pm_4,6
subgroup #101000; order 24; conjugate to G\^pm_6,4
subgroup #102000; order 24; conjugate to G/^pm_4,6
subgroup #103000; order 36; conjugate to G+^pmg_3,3
subgroup #104000; order 36; conjugate to GL_3,0
subgroup #105000; order 36; conjugate to G+^pmm_3,3
subgroup #106000; order 36; conjugate to G.^(-3)_6,3
subgroup #107000; order 46; conjugate to G.^(3)_1,23
subgroup #108000; order 46; conjugate to G.^(4)_1,23
subgroup #109000; order 46; conjugate to G.^(8)_1,23
subgroup #110000; order 46; conjugate to G.^(5)_1,23
subgroup #111000; order 46; conjugate to G.^(0)_1,23
subgroup #112000; order 46; conjugate to G.^(11)_1,23
subgroup #113000; order 46; conjugate to G.^(5)_1,23
subgroup #114000; order 46; conjugate to G.^(9)_1,23
subgroup #115000; order 46; conjugate to G.^(7)_1,23
subgroup #116000; order 46; conjugate to G.^(6)_1,23
subgroup #117000; order 72; conjugate to GL_3,3
subgroup #118000; order 72; conjugate to G+^cmm_3,3
subgroup #119000; order 92; conjugate to G.^(1)_2,23
subgroup #120000; order 92; conjugate to G.^(5)_2,23
subgroup #121000; order 92; conjugate to G.^(8)_2,23
subgroup #122000; order 92; conjugate to G.^(7)_2,23
subgroup #123000; order 92; conjugate to G.^(-1)_2,23
subgroup #124000; order 92; conjugate to G+^pmm_1,23
subgroup #125000; order 92; conjugate to G+^pmg_23,1
subgroup #126000; order 138; conjugate to G.^(5)_3,23
subgroup #127000; order 138; conjugate to G.^(8)_3,23
subgroup #128000; order 138; conjugate to G.^(22)_1,69
subgroup #129000; order 138; conjugate to G.^(8)_1,69
subgroup #130000; order 138; conjugate to G.^(6)_3,23
subgroup #131000; order 138; conjugate to G.^(14)_1,69
subgroup #132000; order 138; conjugate to G.^(2)_1,69
subgroup #133000; order 138; conjugate to G.^(12)_1,69
subgroup #134000; order 138; conjugate to G.^(19)_1,69
subgroup #135000; order 138; conjugate to G.^(7)_3,23
subgroup #136000; order 138; conjugate to G.^(1)_1,69
subgroup #137000; order 138; conjugate to G.^(11)_1,69
subgroup #138000; order 138; conjugate to G.^(9)_1,69
subgroup #139000; order 144; conjugate to G*^gS_3
subgroup #140000; order 184; conjugate to G+^cmm_1,23
subgroup #141000; order 276; conjugate to G+^pmm_1,69

D138xD138 done
141474 groups were checked
Elapsed time: 5401.309888124466s


=== classifying C138xC138.2 ===
## generating group
Elapsed time: 5.323147296905518 seconds
order: 76176

## computing subgroups
Elapsed time: 1188.1907238960266 seconds
7008 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 3, 4, 9/2, 6, 8, 9, 23/2, 12, 18, 23, 24, 69/2, 36, 46, 69, 72, 92, 207/2, 138, 184, 207, 529/2, 276, 414, 529, 552, 1587/2, 828, 1058, 1587, 1656, 2116, 4761/2, 3174, 4232, 4761, 6348, 9522, 12696, 19044, 38088]
multiplicities:  [(1/2, 1), (1, 279), (3/2, 4), (2, 555), (3, 380), (4, 139), (9/2, 1), (6, 748), (8, 69), (9, 95), (23/2, 24), (12, 188), (18, 187), (23, 360), (24, 92), (69/2, 96), (36, 47), (46, 648), (69, 672), (72, 23), (92, 168), (207/2, 24), (138, 1056), (184, 72), (207, 168), (529/2, 1), (276, 288), (414, 264), (529, 15), (552, 96), (1587/2, 4), (828, 72), (1058, 27), (1587, 28), (1656, 24), (2116, 7), (4761/2, 1), (3174, 44), (4232, 3), (4761, 7), (6348, 12), (9522, 11), (12696, 4), (19044, 3), (38088, 1)]

## checking subgroups
subgroup #1000; order 6; conjugate to G|^pm_3,1
subgroup #2000; order 12; conjugate to G|^pg_6,1
subgroup #3000; order 46; conjugate to G1^(2)_2,23
subgroup #4000; order 138; conjugate to G|^pg_69,1
subgroup #5000; order 276; conjugate to G|^pg_23,6

C138xC138 done
5616 groups were checked
Elapsed time: 1357.4241325855255s


=== classifying C137xC137.2 ===
## generating group
Elapsed time: 5.1269471645355225 seconds
order: 75076

## computing subgroups
Elapsed time: 2173.1988275051117 seconds
1108 subgroups in total
subgroup orders: [1/2, 1, 2, 137/2, 137, 274, 18769/2, 18769, 37538]
multiplicities:  [(1/2, 1), (1, 275), (2, 137), (137/2, 138), (137, 414), (274, 138), (18769/2, 1), (18769, 3), (37538, 1)]

## checking subgroups

C137xC137 done
827 groups were checked
Elapsed time: 2222.673450231552s


=== classifying D136xD136.2 ===
## generating group
Elapsed time: 11.72977614402771 seconds
order: 73984

## computing subgroups
Elapsed time: 4156.507619857788 seconds
329586 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 17/2, 16, 17, 32, 34, 64, 68, 128, 136, 289/2, 272, 289, 544, 578, 1088, 1156, 2312, 4624, 9248, 18496, 36992]
multiplicities:  [(1/2, 1), (1, 9795), (2, 60935), (4, 82151), (8, 62087), (17/2, 18), (16, 27439), (17, 10422), (32, 7871), (34, 21118), (64, 2023), (68, 23998), (128, 289), (136, 14654), (289/2, 1), (272, 4590), (289, 67), (544, 990), (578, 263), (1088, 102), (1156, 359), (2312, 263), (4624, 111), (9248, 31), (18496, 7), (36992, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 4; conjugate to G|^pg_2,1
subgroup #11000; order 4; conjugate to G|^pg_2,1
subgroup #12000; order 4; conjugate to G|^pg_2,1
subgroup #13000; order 4; conjugate to G|^pg_2,1
subgroup #14000; order 4; conjugate to G|^pg_2,1
subgroup #15000; order 4; conjugate to G.^(0)_1,2
subgroup #16000; order 4; conjugate to G.^(0)_1,2
subgroup #17000; order 4; conjugate to G1^(0)_2,2
subgroup #18000; order 4; conjugate to G.^(0)_1,2
subgroup #19000; order 4; conjugate to G.^(0)_1,2
subgroup #20000; order 4; conjugate to G.^(0)_1,2
subgroup #21000; order 4; conjugate to G.^(0)_1,2
subgroup #22000; order 4; conjugate to G.^(0)_1,2
subgroup #23000; order 4; conjugate to G.^(0)_1,2
subgroup #24000; order 4; conjugate to G.^(0)_1,2
subgroup #25000; order 4; conjugate to G.^(0)_1,2
subgroup #26000; order 4; conjugate to G.^(0)_1,2
subgroup #27000; order 4; conjugate to G.^(0)_1,2
subgroup #28000; order 4; conjugate to G.^(0)_1,2
subgroup #29000; order 4; conjugate to G.^(0)_1,2
subgroup #30000; order 4; conjugate to G.^(0)_1,2
subgroup #31000; order 4; conjugate to G.^(0)_1,2
subgroup #32000; order 4; conjugate to G.^(0)_1,2
subgroup #33000; order 4; conjugate to G.^(0)_1,2
subgroup #34000; order 4; conjugate to G.^(0)_1,2
subgroup #35000; order 4; conjugate to G1^(0)_2,2
subgroup #36000; order 4; conjugate to G|^pg_2,1
subgroup #37000; order 4; conjugate to G|^pg_2,1
subgroup #38000; order 4; conjugate to G|^pg_2,1
subgroup #39000; order 4; conjugate to G|^pg_2,1
subgroup #40000; order 4; conjugate to G|^pg_1,2
subgroup #41000; order 4; conjugate to G|^pg_1,2
subgroup #42000; order 4; conjugate to G|^pg_1,2
subgroup #43000; order 4; conjugate to G|^pm_2,1
subgroup #44000; order 4; conjugate to G|^pm_2,1
subgroup #45000; order 4; conjugate to G|^pm_2,1
subgroup #46000; order 4; conjugate to G|^pm_2,1
subgroup #47000; order 4; conjugate to G|^pm_1,2
subgroup #48000; order 4; conjugate to G|^pm_1,2
subgroup #49000; order 4; conjugate to G|^pm_1,2
subgroup #50000; order 4; conjugate to G|^pg_1,2
subgroup #51000; order 4; conjugate to G|^pg_1,2
subgroup #52000; order 4; conjugate to G|^pm_2,1
subgroup #53000; order 4; conjugate to G|^pm_2,1
subgroup #54000; order 4; conjugate to G|^pm_2,1
subgroup #55000; order 4; conjugate to G|^pm_2,1
subgroup #56000; order 4; conjugate to G|^pm_2,1
subgroup #57000; order 4; conjugate to G|^pm_1,2
subgroup #58000; order 4; conjugate to G|^pm_1,2
subgroup #59000; order 4; conjugate to G.^(0)_1,2
subgroup #60000; order 4; conjugate to G.^(0)_1,2
subgroup #61000; order 4; conjugate to G.^(0)_1,2
subgroup #62000; order 4; conjugate to G.^(0)_1,2
subgroup #63000; order 4; conjugate to G.^(0)_1,2
subgroup #64000; order 4; conjugate to G.^(0)_1,2
subgroup #65000; order 4; conjugate to G.^(0)_1,2
subgroup #66000; order 4; conjugate to G.^(0)_1,2
subgroup #67000; order 4; conjugate to G.^(0)_1,2
subgroup #68000; order 4; conjugate to G1^(0)_2,2
subgroup #69000; order 4; conjugate to G1^(0)_2,2
subgroup #70000; order 4; conjugate to G1^(0)_2,2
subgroup #71000; order 8; conjugate to G|^cm_1,2
subgroup #72000; order 8; conjugate to G.^(-1)_2,2
subgroup #73000; order 8; conjugate to G1^(-2)_4,2
subgroup #74000; order 8; conjugate to G.^(-2)_4,1
subgroup #75000; order 8; conjugate to G.^(-1)_2,2
subgroup #76000; order 8; conjugate to G|^pg_2,2
subgroup #77000; order 8; conjugate to G.^(0)_2,2
subgroup #78000; order 8; conjugate to G+^pmm_1,2
subgroup #79000; order 8; conjugate to G+^pmm_1,2
subgroup #80000; order 8; conjugate to G+^pmg_2,1
subgroup #81000; order 8; conjugate to G+^pmg_2,1
subgroup #82000; order 8; conjugate to G|^pm_2,2
subgroup #83000; order 8; conjugate to G|^pm_2,2
subgroup #84000; order 8; conjugate to G|^pm_2,2
subgroup #85000; order 8; conjugate to G+^pmg_1,2
subgroup #86000; order 8; conjugate to G+^pmg_1,2
subgroup #87000; order 8; conjugate to G+^pgg_1,2
subgroup #88000; order 8; conjugate to G+^pgg_1,2
subgroup #89000; order 8; conjugate to G.^(0)_2,2
subgroup #90000; order 8; conjugate to G+^pmg_1,2
subgroup #91000; order 8; conjugate to G+^pmg_1,2
subgroup #92000; order 8; conjugate to G+^pmg_1,2
subgroup #93000; order 8; conjugate to G+^pgg_1,2
subgroup #94000; order 8; conjugate to G+^pgg_1,2
subgroup #95000; order 8; conjugate to G.^(-2)_4,1
subgroup #96000; order 8; conjugate to G.^(-2)_4,1
subgroup #97000; order 8; conjugate to G.^(-1)_2,2
subgroup #98000; order 8; conjugate to G.^(-1)_2,2
subgroup #99000; order 8; conjugate to G1^(-2)_4,2
subgroup #100000; order 8; conjugate to G+^pmm_1,2
subgroup #101000; order 8; conjugate to G+^pmm_1,2
subgroup #102000; order 8; conjugate to G+^pmg_2,1
subgroup #103000; order 8; conjugate to G+^pmg_2,1
subgroup #104000; order 8; conjugate to G|^pm_2,2
subgroup #105000; order 8; conjugate to G|^pm_2,2
subgroup #106000; order 8; conjugate to G|^pm_2,2
subgroup #107000; order 8; conjugate to G.^(-1)_2,2
subgroup #108000; order 8; conjugate to G|^pg_2,2
subgroup #109000; order 8; conjugate to G|^pg_2,2
subgroup #110000; order 8; conjugate to G.^(1)_1,4
subgroup #111000; order 8; conjugate to G.^(1)_1,4
subgroup #112000; order 8; conjugate to G.^(1)_1,4
subgroup #113000; order 8; conjugate to G+^pmg_1,2
subgroup #114000; order 8; conjugate to G+^pmg_1,2
subgroup #115000; order 8; conjugate to G+^pmg_1,2
subgroup #116000; order 8; conjugate to G+^pmg_1,2
subgroup #117000; order 8; conjugate to G.^(0)_2,2
subgroup #118000; order 8; conjugate to G.^(0)_1,4
subgroup #119000; order 8; conjugate to G.^(0)_1,4
subgroup #120000; order 8; conjugate to G+^pgg_1,2
subgroup #121000; order 8; conjugate to G+^pgg_1,2
subgroup #122000; order 8; conjugate to G+^pgg_1,2
subgroup #123000; order 8; conjugate to G+^pgg_1,2
subgroup #124000; order 8; conjugate to G+^pgg_1,2
subgroup #125000; order 8; conjugate to G+^pmg_1,2
subgroup #126000; order 8; conjugate to G+^pmg_1,2
subgroup #127000; order 8; conjugate to G+^pmg_1,2
subgroup #128000; order 8; conjugate to G+^pmg_1,2
subgroup #129000; order 8; conjugate to G+^pgg_1,2
subgroup #130000; order 8; conjugate to G+^pgg_1,2
subgroup #131000; order 8; conjugate to G+^pgg_1,2
subgroup #132000; order 8; conjugate to G+^pgg_1,2
subgroup #133000; order 8; conjugate to G+^pgg_1,2
subgroup #134000; order 8; conjugate to G.^(0)_2,2
subgroup #135000; order 8; conjugate to G1^(-2)_4,2
subgroup #136000; order 8; conjugate to G1^(-2)_4,2
subgroup #137000; order 8; conjugate to G1^(-2)_4,2
subgroup #138000; order 8; conjugate to G.^(1)_1,4
subgroup #139000; order 8; conjugate to G.^(1)_1,4
subgroup #140000; order 8; conjugate to G.^(-2)_4,1
subgroup #141000; order 8; conjugate to G.^(-1)_2,2
subgroup #142000; order 8; conjugate to G.^(0)_2,2
subgroup #143000; order 8; conjugate to G.^(0)_2,2
subgroup #144000; order 8; conjugate to G.^(0)_2,2
subgroup #145000; order 8; conjugate to G.^(-2)_4,1
subgroup #146000; order 8; conjugate to G.^(-2)_4,1
subgroup #147000; order 8; conjugate to G.^(-1)_2,2
subgroup #148000; order 8; conjugate to G.^(-1)_2,2
subgroup #149000; order 8; conjugate to G.^(0)_1,4
subgroup #150000; order 8; conjugate to G.^(0)_1,4
subgroup #151000; order 8; conjugate to G|^pg_2,2
subgroup #152000; order 8; conjugate to G|^pg_2,2
subgroup #153000; order 16; conjugate to G+^pmg_1,4
subgroup #154000; order 16; conjugate to G+^pmg_1,4
subgroup #155000; order 16; conjugate to G+^pmg_1,4
subgroup #156000; order 16; conjugate to G/^cm_2,4
subgroup #157000; order 16; conjugate to G\^cm_4,2
subgroup #158000; order 16; conjugate to G.^(0)_2,4
subgroup #159000; order 16; conjugate to G.^(-2)_4,2
subgroup #160000; order 16; conjugate to G.^(1)_2,4
subgroup #161000; order 16; conjugate to G.^(1)_2,4
subgroup #162000; order 16; conjugate to G+^pgg_2,2
subgroup #163000; order 16; conjugate to G.^(-2)_4,2
subgroup #164000; order 16; conjugate to G+^cmm_1,2
subgroup #165000; order 16; conjugate to G+^cmm_1,2
subgroup #166000; order 16; conjugate to G+^pmg_4,1
subgroup #167000; order 16; conjugate to G+^pmg_4,1
subgroup #168000; order 16; conjugate to G.^(-4)_8,1
subgroup #169000; order 16; conjugate to G.^(-1)_2,4
subgroup #170000; order 16; conjugate to G.^(1)_2,4
subgroup #171000; order 16; conjugate to G+^pgg_1,4
subgroup #172000; order 16; conjugate to G+^pgg_1,4
subgroup #173000; order 16; conjugate to G.^(-4)_8,1
subgroup #174000; order 16; conjugate to G+^cmm_1,2
subgroup #175000; order 16; conjugate to G+^cmm_1,2
subgroup #176000; order 16; conjugate to G+^cmm_1,2
subgroup #177000; order 16; conjugate to G+^pmm_1,4
subgroup #178000; order 16; conjugate to G+^pmm_1,4
subgroup #179000; order 16; conjugate to G.^(-1)_4,2
subgroup #180000; order 16; conjugate to G.^(-1)_4,2
subgroup #181000; order 16; conjugate to G\^cm_4,2
subgroup #182000; order 16; conjugate to G.^(-2)_4,2
subgroup #183000; order 16; conjugate to G.^(-2)_4,2
subgroup #184000; order 16; conjugate to G/^pm_4,4
subgroup #185000; order 16; conjugate to G\^pm_4,4
subgroup #186000; order 16; conjugate to G/^pm_4,4
subgroup #187000; order 16; conjugate to G.^(-2)_4,2
subgroup #188000; order 16; conjugate to G|^cm_2,2
subgroup #189000; order 16; conjugate to G|^cm_2,2
subgroup #190000; order 16; conjugate to G.^(-2)_4,2
subgroup #191000; order 16; conjugate to G.^(-2)_4,2
subgroup #192000; order 16; conjugate to G/^pm_4,4
subgroup #193000; order 16; conjugate to G/^pm_4,4
subgroup #194000; order 16; conjugate to G+^pmg_2,2
subgroup #195000; order 16; conjugate to G+^pmg_2,2
subgroup #196000; order 16; conjugate to G+^pmm_2,2
subgroup #197000; order 16; conjugate to G/^cm_2,4
subgroup #198000; order 16; conjugate to G.^(1)_2,4
subgroup #199000; order 16; conjugate to G+^pmg_2,2
subgroup #200000; order 16; conjugate to G\^pm_4,4
subgroup #201000; order 16; conjugate to G.^(-2)_4,2
subgroup #202000; order 16; conjugate to G.^(-2)_4,2
subgroup #203000; order 16; conjugate to G.^(0)_2,4
subgroup #204000; order 16; conjugate to G|^cm_2,2
subgroup #205000; order 16; conjugate to G|^cm_2,2
subgroup #206000; order 16; conjugate to G.^(-2)_4,2
subgroup #207000; order 16; conjugate to G+^pmg_2,2
subgroup #208000; order 16; conjugate to G+^pmg_2,2
subgroup #209000; order 16; conjugate to G+^pmg_2,2
subgroup #210000; order 16; conjugate to G+^pmg_2,2
subgroup #211000; order 16; conjugate to G+^pgg_2,2
subgroup #212000; order 16; conjugate to G.^(-2)_4,2
subgroup #213000; order 16; conjugate to G.^(-2)_4,2
subgroup #214000; order 16; conjugate to G+^pmm_2,2
subgroup #215000; order 32; conjugate to GL_2,2
subgroup #216000; order 32; conjugate to GL_2,2
subgroup #217000; order 32; conjugate to G.^(0)_4,4
subgroup #218000; order 32; conjugate to GX^pmg_4,4
subgroup #219000; order 32; conjugate to G+^cmm_2,2
subgroup #220000; order 32; conjugate to G\^pm_8,4
subgroup #221000; order 32; conjugate to GX^pgm_4,4
subgroup #222000; order 32; conjugate to GX^pmm_4,4
subgroup #223000; order 32; conjugate to GX^pgm_4,4
subgroup #224000; order 32; conjugate to GL_2,2
subgroup #225000; order 32; conjugate to G.^(-2)_4,4
subgroup #226000; order 32; conjugate to GX^pgm_4,4
subgroup #227000; order 32; conjugate to G+^cmm_2,2
subgroup #228000; order 32; conjugate to G+^pmm_2,4
subgroup #229000; order 32; conjugate to GX^pgm_4,4
subgroup #230000; order 32; conjugate to GX^pmm_4,4
subgroup #231000; order 32; conjugate to G+^pgg_2,4
subgroup #232000; order 32; conjugate to G+^pmg_4,2
subgroup #233000; order 32; conjugate to G.^(-2)_4,4
subgroup #234000; order 32; conjugate to G+^cmm_2,2
subgroup #235000; order 32; conjugate to GX^pgg_4,4
subgroup #236000; order 32; conjugate to GX^pgm_4,4
subgroup #237000; order 32; conjugate to G.^(-4)_8,2
subgroup #238000; order 32; conjugate to G\^cm_4,4
subgroup #239000; order 32; conjugate to G+^pmg_2,4
subgroup #240000; order 32; conjugate to GL_2,2
subgroup #241000; order 32; conjugate to GL_2,2
subgroup #242000; order 32; conjugate to G/^pm_4,8
subgroup #243000; order 34; conjugate to G.^(0)_1,17
subgroup #244000; order 34; conjugate to G.^(3)_1,17
subgroup #245000; order 34; conjugate to G.^(7)_1,17
subgroup #246000; order 34; conjugate to G.^(2)_1,17
subgroup #247000; order 34; conjugate to G.^(6)_1,17
subgroup #248000; order 34; conjugate to G.^(4)_1,17
subgroup #249000; order 34; conjugate to G.^(0)_1,17
subgroup #250000; order 34; conjugate to G.^(0)_1,17
subgroup #251000; order 34; conjugate to G.^(1)_1,17
subgroup #252000; order 34; conjugate to G1^(7)_2,17
subgroup #253000; order 64; conjugate to GX^cmm_4,4
subgroup #254000; order 64; conjugate to GX^pmm_8,4
subgroup #255000; order 64; conjugate to G*^mS_2
subgroup #256000; order 64; conjugate to G.^(-4)_8,4
subgroup #257000; order 64; conjugate to GX^pgm_4,8
subgroup #258000; order 64; conjugate to G*^mS_2
subgroup #259000; order 64; conjugate to GX^pmg_8,4
subgroup #260000; order 64; conjugate to GL_4,0
subgroup #261000; order 68; conjugate to G.^(-8)_17,2
subgroup #262000; order 68; conjugate to G.^(5)_1,34
subgroup #263000; order 68; conjugate to G.^(-17)_34,1
subgroup #264000; order 68; conjugate to G.^(8)_1,34
subgroup #265000; order 68; conjugate to G+^pmg_1,17
subgroup #266000; order 68; conjugate to G.^(-8)_17,2
subgroup #267000; order 68; conjugate to G.^(2)_2,17
subgroup #268000; order 68; conjugate to G.^(-8)_17,2
subgroup #269000; order 68; conjugate to G\^pg_34,2
subgroup #270000; order 68; conjugate to G+^pmg_17,1
subgroup #271000; order 68; conjugate to G.^(5)_1,34
subgroup #272000; order 68; conjugate to G.^(11)_1,34
subgroup #273000; order 68; conjugate to G.^(1)_2,17
subgroup #274000; order 68; conjugate to GL_1,4
subgroup #275000; order 68; conjugate to G.^(16)_1,34
subgroup #276000; order 68; conjugate to G.^(2)_1,34
subgroup #277000; order 68; conjugate to G.^(15)_1,34
subgroup #278000; order 68; conjugate to G.^(1)_1,34
subgroup #279000; order 68; conjugate to G.^(15)_1,34
subgroup #280000; order 68; conjugate to G.^(-8)_17,2
subgroup #281000; order 68; conjugate to G.^(16)_1,34
subgroup #282000; order 128; conjugate to G*^gU_4
subgroup #283000; order 128; conjugate to G*^mU_4
subgroup #284000; order 136; conjugate to G.^(7)_2,34
subgroup #285000; order 136; conjugate to G.^(0)_1,68
subgroup #286000; order 136; conjugate to G.^(11)_1,68
subgroup #287000; order 136; conjugate to G.^(15)_1,68
subgroup #288000; order 136; conjugate to G.^(25)_1,68
subgroup #289000; order 136; conjugate to G.^(10)_1,68
subgroup #290000; order 136; conjugate to G+^pmg_1,34
subgroup #291000; order 136; conjugate to G+^pmg_2,17
subgroup #292000; order 136; conjugate to G+^pmm_1,34
subgroup #293000; order 136; conjugate to G+^cmm_1,17
subgroup #294000; order 136; conjugate to G.^(6)_4,17
subgroup #295000; order 136; conjugate to G.^(13)_2,34
